sample-id	location	day	mouse_id
SRR22283779	TDLN	Day 5	Mouse 3
SRR22283780	TDLN	Day 5	Mouse 2
SRR22283781	TDLN	Day 5	Mouse 1
SRR22283798	TDLN	Day 15	Mouse 2
SRR22283804	TDLN	Day 13	Mouse 1
SRR22283809	TDLN	Day 11	Mouse 3
SRR22283813	TDLN	Day 10	Mouse 4
SRR22283819	TDLN	Day 0	Mouse 3
SRR22283824	Stool	Day 9	Mouse 3
SRR22283825	Stool	Day 9	Mouse 2
SRR22283826	Stool	Day 9	Mouse 1
SRR22283827	Stool	Day 8	Mouse 4
SRR22283828	Stool	Day 8	Mouse 3
SRR22283837	Stool	Day 6	Mouse 4
SRR22283842	Stool	Day 1	Mouse 1
SRR22283848	Spleen	Day 9	Mouse 4
SRR22283854	Spleen	Day 8	Mouse 1
SRR22283863	Spleen	Day 6	Mouse 1
SRR22283864	Spleen	Day 5	Mouse 4
SRR22283865	Spleen	Day 5	Mouse 3
SRR22283866	Spleen	Day 5	Mouse 2
SRR22283867	MLN	Day 10	Mouse 3
